filepath,xmin,xmax,ymin,ymax
./images\N1.xml,1096,1392,655,728
./images\N100.xml,132,305,301,353
./images\N101.xml,21,141,127,165
./images\N102.xml,161,318,206,251
./images\N103.xml,807,1071,659,738
./images\N104.xml,63,159,162,201
./images\N105.xml,361,434,170,197
./images\N106.xml,126,268,243,293
./images\N107.xml,204,355,166,293
./images\N108.xml,187,336,211,253
./images\N109.xml,95,240,240,321
./images\N110.xml,185,249,207,232
./images\N111.xml,62,244,357,415
./images\N112.xml,172,349,257,289
./images\N113.xml,41,107,129,157
./images\N114.xml,11,204,30,122
./images\N116.xml,156,317,227,280
./images\N117.xml,120,243,161,206
./images\N118.xml,498,858,623,722
./images\N119.xml,167,565,208,332
./images\N120.xml,642,735,329,387
./images\N121.xml,308,506,308,373
./images\N122.xml,340,491,242,291
./images\N123.xml,10,248,83,173
./images\N124.xml,165,323,276,326
./images\N126.xml,122,399,265,334
./images\N127.xml,22,145,205,250
./images\N128.xml,54,219,195,278
./images\N129.xml,284,503,349,403
./images\N130.xml,415,520,169,211
./images\N131.xml,200,350,105,146
./images\N132.xml,85,328,100,292
./images\N133.xml,798,1079,744,847
./images\N134.xml,231,360,186,222
./images\N135.xml,156,341,192,250
./images\N136.xml,792,907,475,530
./images\N137.xml,393,597,447,503
./images\N138.xml,1,466,75,162
./images\N139.xml,338,612,944,1029
./images\N140.xml,342,425,195,226
./images\N141.xml,150,346,251,304
./images\N142.xml,66,174,233,262
./images\N143.xml,127,521,136,307
./images\N144.xml,35,184,194,275
./images\N145.xml,221,439,85,157
./images\N147.xml,417,616,540,593
./images\N148.xml,245,369,238,291
./images\N149.xml,182,322,114,148
./images\N150.xml,156,373,95,146
./images\N151.xml,131,278,217,252
./images\N152.xml,259,734,202,372
./images\N153.xml,97,282,347,385
./images\N154.xml,103,252,153,200
./images\N155.xml,144,315,166,204
./images\N156.xml,48,107,228,250
./images\N158.xml,121,226,266,289
./images\N16.xml,881,1181,610,701
./images\N160.xml,151,253,194,217
./images\N162.xml,143,340,166,212
